Connecting...
0 | 8008 | 0 | 144991062
1 | 0 | 0 | 0
2 | 0 | 0 | 0
3 | 0 | 0 | 0
4 | 0 | 0 | 0
5 | 0 | 0 | 0
6 | 0 | 0 | 0
7 | 0 | 0 | 0
Connected
Connection successful
waiting to enter match
starting match!
controle.txt
inicio
altha: 4.995e-005
gamma: 0.9
lambda: 0.9
Loading control			...		USANDO DENSE VECTOR
vectorType=0 rcapacity=1001 
## DenseVector (sum=159.27, l1Norm=161.942, maxNorm=14.4952) resurrected=controle.txt
DENSE VECTOR
Action[1] = 15.767
Action[0] = 14.503
Action[1] = 16.5484
Action[0] = 14.503
Action[1] = 16.5484
Action[0] = 14.503
Action[1] = 16.5484
Action[0] = 14.503
Action[1] = 16.5484
Action[0] = 14.503
Action[1] = 16.5484
Action[0] = 14.503
Action[1] = 16.5484
Action[0] = 14.503
Action[1] = 16.5484
Action[0] = 14.9369
Action[1] = 14.6679
Action[0] = 14.9369
Action[1] = 14.6679
Action[0] = 14.9369
Action[1] = 14.6679
Action[0] = 14.9369
Action[1] = 14.6679
Action[0] = 14.9369
Action[1] = 14.6679
Action[0] = 14.9369
Action[1] = 14.6679
Action[0] = 14.9369
Action[1] = 14.6679
Action[0] = 17.1187
Action[1] = 14.9458
Action[0] = 17.1187
Action[1] = 14.9458
Action[0] = 17.1187
Action[1] = 14.9458
Action[0] = 17.1187
Action[1] = 14.9458
Action[0] = 17.1187
Action[1] = 14.9458
Action[0] = 17.1187
Action[1] = 14.9458
Action[0] = 17.1187
Action[1] = 14.9458
Action[0] = 15.0072
Action[1] = 14.7578
Action[0] = 15.0072
Action[1] = 14.7578
Action[0] = 15.0072
Action[1] = 14.7578
Action[0] = 15.0072
Action[1] = 14.7578
Action[0] = 15.0072
Action[1] = 14.7578
Action[0] = 15.0072
Action[1] = 14.7578
Action[0] = 15.0072
Action[1] = 14.7578
Action[0] = 14.6935
Action[1] = 18.2131
Action[0] = 14.6935
Action[1] = 18.2131
Action[0] = 14.6935
Action[1] = 18.2131
Action[0] = 14.6935
Action[1] = 18.2131
Action[0] = 14.6935
Action[1] = 18.2131
Action[0] = 14.6935
Action[1] = 18.2131
Action[0] = 14.6935
Action[1] = 18.2131
Action[0] = 14.5571
Action[1] = 16.224
Action[0] = 14.5571
Action[1] = 16.224
Action[0] = 14.5571
Action[1] = 16.224
Action[0] = 14.5571
Action[1] = 16.224
Action[0] = 14.5571
Action[1] = 16.224
Action[0] = 14.5571
Action[1] = 16.224
Action[0] = 14.5571
Action[1] = 16.224
Action[0] = 14.6809
Action[1] = 16.5469
Action[0] = 14.6809
Action[1] = 16.5469
Action[0] = 14.6809
Action[1] = 16.5469
Action[0] = 14.6809
Action[1] = 16.5469
Action[0] = 14.6809
Action[1] = 16.5469
Action[0] = 14.6809
Action[1] = 16.5469
Action[0] = 14.6809
Action[1] = 16.5469
Action[0] = 14.8117
Action[1] = 15.0129
Action[0] = 14.8117
Action[1] = 15.0129
Action[0] = 14.8117
Action[1] = 15.0129
Action[0] = 14.8117
Action[1] = 15.0129
Action[0] = 14.8117
Action[1] = 15.0129
Action[0] = 14.8117
Action[1] = 15.0129
Action[0] = 14.8117
Action[1] = 15.0129
Action[0] = 14.5592
Action[1] = 16.0513
Action[0] = 14.5592
Action[1] = 16.0513
Action[0] = 14.5592
Action[1] = 16.0513
Action[0] = 14.5592
Action[1] = 16.0513
Action[0] = 14.5592
Action[1] = 16.0513
Action[0] = 14.5592
Action[1] = 16.0513
Action[0] = 14.5592
Action[1] = 16.0513
Action[0] = 14.554
Action[1] = 17.7592
Action[0] = 14.554
Action[1] = 17.7592
Action[0] = 14.554
Action[1] = 17.7592
Action[0] = 14.554
Action[1] = 17.7592
Action[0] = 14.554
Action[1] = 17.7592
Action[0] = 14.554
Action[1] = 17.7592
Action[0] = 14.554
Action[1] = 17.7592
Action[0] = 14.5578
Action[1] = 16.8976
Action[0] = 14.5578
Action[1] = 16.8976
Action[0] = 14.5578
Action[1] = 16.8976
Action[0] = 14.5578
Action[1] = 16.8976
Action[0] = 14.5578
Action[1] = 16.8976
Action[0] = 14.5578
Action[1] = 16.8976
Action[0] = 14.5578
Action[1] = 16.8976
Action[0] = 14.9386
Action[1] = 15.9931
Action[0] = 14.9386
Action[1] = 15.9931
Action[0] = 14.9386
Action[1] = 15.9931
Action[0] = 14.9386
Action[1] = 15.9931
Action[0] = 14.9386
Action[1] = 15.9931
Action[0] = 14.9386
Action[1] = 15.9931
Action[0] = 14.9386
Action[1] = 15.9931
Action[0] = 16.733
Action[1] = 14.7011
Action[0] = 16.733
Action[1] = 14.7011
Action[0] = 16.733
Action[1] = 14.7011
Action[0] = 16.733
Action[1] = 14.7011
Action[0] = 16.733
Action[1] = 14.7011
Action[0] = 16.733
Action[1] = 14.7011
Action[0] = 16.733
Action[1] = 14.7011
Action[0] = 16.4194
Action[1] = 19.9458
Action[0] = 16.4194
Action[1] = 19.9458
Action[0] = 16.4194
Action[1] = 19.9458
Action[0] = 16.4194
Action[1] = 19.9458
Action[0] = 16.4194
Action[1] = 19.9458
Action[0] = 16.4194
Action[1] = 19.9458
Action[0] = 16.4194
Action[1] = 19.9458
Action[0] = 21.3629
Action[1] = 18.644
Action[0] = 21.3629
Action[1] = 18.644
Action[0] = 21.3629
Action[1] = 18.644
Action[0] = 21.3629
Action[1] = 18.644
Action[0] = 21.3629
Action[1] = 18.644
Action[0] = 21.3629
Action[1] = 18.644
Action[0] = 21.3629
Action[1] = 18.644
Action[0] = 14.6125
Action[1] = 14.5996
Action[0] = 14.6125
Action[1] = 14.5996
Action[0] = 14.6125
Action[1] = 14.5996
Action[0] = 14.6125
Action[1] = 14.5996
Action[0] = 14.6125
Action[1] = 14.5996
Action[0] = 14.6125
Action[1] = 14.5996
Action[0] = 14.6125
Action[1] = 14.5996
Action[0] = 20.6923
Action[1] = 14.8588
Action[0] = 20.6923
Action[1] = 14.8588
Action[0] = 20.6923
Action[1] = 14.8588
Action[0] = 20.6923
Action[1] = 14.8588
Action[0] = 20.6923
Action[1] = 14.8588
Action[0] = 20.6923
Action[1] = 14.8588
Action[0] = 20.6923
Action[1] = 14.8588
Action[0] = 14.5198
Action[1] = 14.8868
Action[0] = 14.5198
Action[1] = 14.8868
Action[0] = 14.5198
Action[1] = 14.8868
Action[0] = 14.5198
Action[1] = 14.8868
Action[0] = 14.5198
Action[1] = 14.8868
Action[0] = 14.5198
Action[1] = 14.8868
Action[0] = 14.5198
Action[1] = 14.8868
Action[0] = 14.8607
Action[1] = 14.8219
Action[0] = 14.8607
Action[1] = 14.8219
Action[0] = 14.8607
Action[1] = 14.8219
Action[0] = 14.8607
Action[1] = 14.8219
Action[0] = 14.8607
Action[1] = 14.8219
Action[0] = 14.8607
Action[1] = 14.8219
Action[0] = 14.8607
Action[1] = 14.8219
Action[0] = 15.4055
Action[1] = 16.1055
Action[0] = 15.4055
Action[1] = 16.1055
Action[0] = 15.4055
Action[1] = 16.1055
Action[0] = 15.4055
Action[1] = 16.1055
Action[0] = 15.4055
Action[1] = 16.1055
Action[0] = 15.4055
Action[1] = 16.1055
Action[0] = 15.4055
Action[1] = 16.1055
Action[0] = 17.3583
Action[1] = 14.9255
Action[0] = 17.3583
Action[1] = 14.9255
Action[0] = 17.3583
Action[1] = 14.9255
Action[0] = 17.3583
Action[1] = 14.9255
Action[0] = 17.3583
Action[1] = 14.9255
Action[0] = 17.3583
Action[1] = 14.9255
Action[0] = 17.3583
Action[1] = 14.9255
Action[0] = 14.5916
Action[1] = 14.528
Action[0] = 14.5916
Action[1] = 14.528
Action[0] = 14.5916
Action[1] = 14.528
Action[0] = 14.5916
Action[1] = 14.528
Action[0] = 14.5916
Action[1] = 14.528
Action[0] = 14.5916
Action[1] = 14.528
Action[0] = 14.5916
Action[1] = 14.528
Action[0] = 19.5583
Action[1] = 16.8245
Action[0] = 19.5583
Action[1] = 16.8245
Action[0] = 19.5583
Action[1] = 16.8245
Action[0] = 19.5583
Action[1] = 16.8245
Action[0] = 19.5583
Action[1] = 16.8245
Action[0] = 19.5583
Action[1] = 16.8245
Action[0] = 19.5583
Action[1] = 16.8245
Action[0] = 14.4591
Action[1] = 18.8217
Action[0] = 14.4591
Action[1] = 18.8217
Action[0] = 14.4591
Action[1] = 18.8217
Action[0] = 14.4591
Action[1] = 18.8217
Action[0] = 14.4591
Action[1] = 18.8217
Action[0] = 14.4591
Action[1] = 18.8217
Action[0] = 14.4591
Action[1] = 18.8217
Action[0] = 18.2951
Action[1] = 20.2524
Action[0] = 18.2951
Action[1] = 20.2524
Action[0] = 18.2951
Action[1] = 20.2524
Action[0] = 18.2951
Action[1] = 20.2524
Action[0] = 18.2951
Action[1] = 20.2524
Action[0] = 18.2951
Action[1] = 20.2524
Action[0] = 18.2951
Action[1] = 20.2524
Action[0] = 14.5325
Action[1] = 14.6384
Action[0] = 14.5325
Action[1] = 14.6384
Action[0] = 14.5325
Action[1] = 14.6384
Action[0] = 14.5325
Action[1] = 14.6384
Action[0] = 14.5325
Action[1] = 14.6384
Action[0] = 14.5325
Action[1] = 14.6384
Action[0] = 14.5325
Action[1] = 14.6384
Action[0] = 14.6301
Action[1] = 14.5809
Action[0] = 14.6301
Action[1] = 14.5809
Action[0] = 14.6301
Action[1] = 14.5809
Action[0] = 14.6301
Action[1] = 14.5809
Action[0] = 14.6301
Action[1] = 14.5809
Action[0] = 14.6301
Action[1] = 14.5809
Action[0] = 14.6301
Action[1] = 14.5809
Action[0] = 14.5614
Action[1] = 15.8972
Action[0] = 14.5614
Action[1] = 15.8972
Action[0] = 14.5614
Action[1] = 15.8972
Action[0] = 14.5614
Action[1] = 15.8972
Action[0] = 14.5614
Action[1] = 15.8972
Action[0] = 14.5614
Action[1] = 15.8972
Action[0] = 14.5614
Action[1] = 15.8972
Action[0] = 14.9192
Action[1] = 14.566
Action[0] = 14.9192
Action[1] = 14.566
Action[0] = 14.9192
Action[1] = 14.566
Action[0] = 14.9192
Action[1] = 14.566
Action[0] = 14.9192
Action[1] = 14.566
Action[0] = 14.9192
Action[1] = 14.566
Action[0] = 14.9192
Action[1] = 14.566
Action[0] = 16.1643
Action[1] = 14.5444
Action[0] = 16.1643
Action[1] = 14.5444
Action[0] = 16.1643
Action[1] = 14.5444
Action[0] = 16.1643
Action[1] = 14.5444
Action[0] = 16.1643
Action[1] = 14.5444
Action[0] = 16.1643
Action[1] = 14.5444
Action[0] = 16.1643
Action[1] = 14.5444
Action[0] = 14.5617
Action[1] = 14.5324
Action[0] = 14.5617
Action[1] = 14.5324
Action[0] = 14.5617
Action[1] = 14.5324
Action[0] = 14.5617
Action[1] = 14.5324
Action[0] = 14.5617
Action[1] = 14.5324
Action[0] = 14.5617
Action[1] = 14.5324
Action[0] = 14.5617
Action[1] = 14.5324
Action[0] = 18.2159
Action[1] = 16.5852
Action[0] = 18.2159
Action[1] = 16.5852
Action[0] = 18.2159
Action[1] = 16.5852
Action[0] = 18.2159
Action[1] = 16.5852
Action[0] = 18.2159
Action[1] = 16.5852
Action[0] = 18.2159
Action[1] = 16.5852
Action[0] = 18.2159
Action[1] = 16.5852
Action[0] = 14.9379
Action[1] = 14.571
Action[0] = 14.9379
Action[1] = 14.571
Action[0] = 14.9379
Action[1] = 14.571
Action[0] = 14.9379
Action[1] = 14.571
Action[0] = 14.9379
Action[1] = 14.571
Action[0] = 14.9379
Action[1] = 14.571
Action[0] = 14.9379
Action[1] = 14.571
Action[0] = 14.6418
Action[1] = 18.6465
Action[0] = 14.6418
Action[1] = 18.6465
Action[0] = 14.6418
Action[1] = 18.6465
Action[0] = 14.6418
Action[1] = 18.6465
Action[0] = 14.6418
Action[1] = 18.6465
Action[0] = 14.6418
Action[1] = 18.6465
Action[0] = 14.6418
Action[1] = 18.6465
Action[0] = 16.9229
Action[1] = 14.8731
Action[0] = 16.9229
Action[1] = 14.8731
Action[0] = 16.9229
Action[1] = 14.8731
Action[0] = 16.9229
Action[1] = 14.8731
Action[0] = 16.9229
Action[1] = 14.8731
Action[0] = 16.9229
Action[1] = 14.8731
Action[0] = 16.9229
Action[1] = 14.8731
Action[0] = 14.6863
Action[1] = 15.6896
Action[0] = 14.6863
Action[1] = 15.6896
Action[0] = 14.6863
Action[1] = 15.6896
Action[0] = 14.6863
Action[1] = 15.6896
Action[0] = 14.6863
Action[1] = 15.6896
Action[0] = 14.6863
Action[1] = 15.6896
Action[0] = 14.6863
Action[1] = 15.6896
Action[0] = 16.1054
Action[1] = 16.3947
Action[0] = 16.1054
Action[1] = 16.3947
Action[0] = 16.1054
Action[1] = 16.3947
Action[0] = 16.1054
Action[1] = 16.3947
Action[0] = 16.1054
Action[1] = 16.3947
Action[0] = 16.1054
Action[1] = 16.3947
Action[0] = 16.1054
Action[1] = 16.3947
Action[0] = 14.9065
Action[1] = 15.116
Action[0] = 14.9065
Action[1] = 15.116
Action[0] = 14.9065
Action[1] = 15.116
Action[0] = 14.9065
Action[1] = 15.116
Action[0] = 14.9065
Action[1] = 15.116
Action[0] = 14.9065
Action[1] = 15.116
Action[0] = 14.9065
Action[1] = 15.116
Action[0] = 15.0254
Action[1] = 14.5212
Action[0] = 15.0254
Action[1] = 14.5212
Action[0] = 15.0254
Action[1] = 14.5212
Action[0] = 15.0254
Action[1] = 14.5212
Action[0] = 15.0254
Action[1] = 14.5212
Action[0] = 15.0254
Action[1] = 14.5212
Action[0] = 15.0254
Action[1] = 14.5212
Action[0] = 14.6434
Action[1] = 14.8819
Action[0] = 14.6434
Action[1] = 14.8819
Action[0] = 14.6434
Action[1] = 14.8819
Action[0] = 14.6434
Action[1] = 14.8819
Action[0] = 14.6434
Action[1] = 14.8819
Action[0] = 14.6434
Action[1] = 14.8819
Action[0] = 14.6434
Action[1] = 14.8819
Action[0] = 14.7465
Action[1] = 14.8669
Action[0] = 14.7465
Action[1] = 14.8669
Action[0] = 14.7465
Action[1] = 14.8669
Action[0] = 14.7465
Action[1] = 14.8669
Action[0] = 14.7465
Action[1] = 14.8669
Action[0] = 14.7465
Action[1] = 14.8669
Action[0] = 14.7465
Action[1] = 14.8669
Action[0] = 14.6143
Action[1] = 14.8864
Action[0] = 14.6143
Action[1] = 14.8864
Action[0] = 14.6143
Action[1] = 14.8864
Action[0] = 14.6143
Action[1] = 14.8864
Action[0] = 14.6143
Action[1] = 14.8864
Action[0] = 14.6143
Action[1] = 14.8864
Action[0] = 14.6143
Action[1] = 14.8864
Action[0] = 14.5471
Action[1] = 17.7411
Action[0] = 14.5471
Action[1] = 17.7411
Action[0] = 14.5471
Action[1] = 17.7411
Action[0] = 14.5471
Action[1] = 17.7411
Action[0] = 14.5471
Action[1] = 17.7411
Action[0] = 14.5471
Action[1] = 17.7411
Action[0] = 14.5471
Action[1] = 17.7411
Action[0] = 17.7778
Action[1] = 14.5032
Action[0] = 17.7778
Action[1] = 14.5032
Action[0] = 17.7778
Action[1] = 14.5032
Action[0] = 17.7778
Action[1] = 14.5032
Action[0] = 17.7778
Action[1] = 14.5032
Action[0] = 17.7778
Action[1] = 14.5032
Action[0] = 17.7778
Action[1] = 14.5032
Action[0] = 14.471
Action[1] = 17.7956
Action[0] = 14.471
Action[1] = 17.7956
Action[0] = 14.471
Action[1] = 17.7956
Action[0] = 14.471
Action[1] = 17.7956
Action[0] = 14.471
Action[1] = 17.7956
Action[0] = 14.471
Action[1] = 17.7956
Action[0] = 14.471
Action[1] = 17.7956
Action[0] = 14.6121
Action[1] = 14.5343
Action[0] = 14.6121
Action[1] = 14.5343
Action[0] = 14.6121
Action[1] = 14.5343
Action[0] = 14.6121
Action[1] = 14.5343
Action[0] = 14.6121
Action[1] = 14.5343
Action[0] = 14.6121
Action[1] = 14.5343
Action[0] = 14.6121
Action[1] = 14.5343
Action[0] = 19.9135
Action[1] = 18.1463
Action[0] = 19.9135
Action[1] = 18.1463
Action[0] = 19.9135
Action[1] = 18.1463
Action[0] = 19.9135
Action[1] = 18.1463
Action[0] = 19.9135
Action[1] = 18.1463
Action[0] = 19.9135
Action[1] = 18.1463
Action[0] = 19.9135
Action[1] = 18.1463
Action[0] = 14.691
Action[1] = 18.2489
Action[0] = 14.691
Action[1] = 18.2489
Action[0] = 14.691
Action[1] = 18.2489
Action[0] = 14.691
Action[1] = 18.2489
Action[0] = 14.691
Action[1] = 18.2489
Action[0] = 14.691
Action[1] = 18.2489
Action[0] = 14.691
Action[1] = 18.2489
Action[0] = 23.2816
Action[1] = 14.5799
Action[0] = 23.2816
Action[1] = 14.5799
Action[0] = 23.2816
Action[1] = 14.5799
Action[0] = 23.2816
Action[1] = 14.5799
Action[0] = 23.2816
Action[1] = 14.5799
Action[0] = 23.2816
Action[1] = 14.5799
Action[0] = 23.2816
Action[1] = 14.5799
Action[0] = 16.8343
Action[1] = 35.6644
Action[0] = 16.8343
Action[1] = 35.6644
Action[0] = 16.8343
Action[1] = 35.6644
Action[0] = 16.8343
Action[1] = 35.6644
Action[0] = 16.8343
Action[1] = 35.6644
Action[0] = 16.8343
Action[1] = 35.6644
Action[0] = 16.8343
Action[1] = 35.6644
Action[0] = 13.9144
Action[1] = 53.7555
Action[0] = 13.9144
Action[1] = 53.7555
Action[0] = 13.9144
Action[1] = 53.7555
Action[0] = 13.9144
Action[1] = 53.7555
Action[0] = 13.9144
Action[1] = 53.7555
Action[0] = 13.9144
Action[1] = 53.7555
Action[0] = 13.9144
Action[1] = 53.7555
Action[0] = 15.2938
Action[1] = 14.7481
Action[0] = 15.2938
Action[1] = 14.7481
Action[0] = 15.2938
Action[1] = 14.7481
Action[0] = 15.2938
Action[1] = 14.7481
Action[0] = 15.2938
Action[1] = 14.7481
Action[0] = 15.2938
Action[1] = 14.7481
Action[0] = 15.2938
Action[1] = 14.7481
Action[0] = 16.3479
Action[1] = 14.5843
Action[0] = 16.3479
Action[1] = 14.5843
Action[0] = 16.3479
Action[1] = 14.5843
Action[0] = 16.3479
Action[1] = 14.5843
Action[0] = 16.3479
Action[1] = 14.5843
Action[0] = 16.3479
Action[1] = 14.5843
Action[0] = 16.3479
Action[1] = 14.5843
Action[0] = 17.4507
Action[1] = 14.6317
Action[0] = 17.4507
Action[1] = 14.6317
Action[0] = 17.4507
Action[1] = 14.6317
Action[0] = 17.4507
Action[1] = 14.6317
Action[0] = 17.4507
Action[1] = 14.6317
Action[0] = 17.4507
Action[1] = 14.6317
Action[0] = 17.4507
Action[1] = 14.6317
Action[0] = 16.6685
Action[1] = 19.7849
Action[0] = 16.6685
Action[1] = 19.7849
Action[0] = 16.6685
Action[1] = 19.7849
Action[0] = 16.6685
Action[1] = 19.7849
Action[0] = 16.6685
Action[1] = 19.7849
Action[0] = 16.6685
Action[1] = 19.7849
Action[0] = 16.6685
Action[1] = 19.7849
Action[0] = 14.5268
Action[1] = 16.6999
Action[0] = 14.5268
Action[1] = 16.6999
Action[0] = 14.5268
Action[1] = 16.6999
Action[0] = 14.5268
Action[1] = 16.6999
Action[0] = 14.5268
Action[1] = 16.6999
Action[0] = 14.5268
Action[1] = 16.6999
Action[0] = 14.5268
Action[1] = 16.6999
Action[0] = 15.2915
Action[1] = 14.8128
Action[0] = 15.2915
Action[1] = 14.8128
Action[0] = 15.2915
Action[1] = 14.8128
Action[0] = 15.2915
Action[1] = 14.8128
Action[0] = 15.2915
Action[1] = 14.8128
Action[0] = 15.2915
Action[1] = 14.8128
Action[0] = 15.2915
Action[1] = 14.8128
Action[0] = 21.5668
Action[1] = 15.1133
Action[0] = 21.5668
Action[1] = 15.1133
Action[0] = 21.5668
Action[1] = 15.1133
Action[0] = 21.5668
Action[1] = 15.1133
Action[0] = 21.5668
Action[1] = 15.1133
Action[0] = 21.5668
Action[1] = 15.1133
Action[0] = 21.5668
Action[1] = 15.1133
Action[0] = 14.8557
Action[1] = 15.2924
Action[0] = 14.8557
Action[1] = 15.2924
Action[0] = 14.8557
Action[1] = 15.2924
Action[0] = 14.8557
Action[1] = 15.2924
Action[0] = 14.8557
Action[1] = 15.2924
Action[0] = 14.8557
Action[1] = 15.2924
Action[0] = 14.8557
Action[1] = 15.2924
Action[0] = 15.0641
Action[1] = 14.546
Action[0] = 15.0641
Action[1] = 14.546
Action[0] = 15.0641
Action[1] = 14.546
Action[0] = 15.0641
Action[1] = 14.546
Action[0] = 15.0641
Action[1] = 14.546
Action[0] = 15.0641
Action[1] = 14.546
Action[0] = 15.0641
Action[1] = 14.546
Action[0] = 14.712
Action[1] = 14.7932
Action[0] = 14.712
Action[1] = 14.7932
Action[0] = 14.712
Action[1] = 14.7932
Action[0] = 14.712
Action[1] = 14.7932
Action[0] = 14.712
Action[1] = 14.7932
Action[0] = 14.712
Action[1] = 14.7932
Action[0] = 14.712
Action[1] = 14.7932
Action[0] = 14.5026
Action[1] = 14.902
Action[0] = 14.5026
Action[1] = 14.902
Action[0] = 14.5026
Action[1] = 14.902
Action[0] = 14.5026
Action[1] = 14.902
Action[0] = 14.5026
Action[1] = 14.902
Action[0] = 14.5026
Action[1] = 14.902
Action[0] = 14.5026
Action[1] = 14.902
Action[0] = 14.751
Action[1] = 14.5581
Action[0] = 14.751
Action[1] = 14.5581
Action[0] = 14.751
Action[1] = 14.5581
Action[0] = 14.751
Action[1] = 14.5581
Action[0] = 14.751
Action[1] = 14.5581
Action[0] = 14.751
Action[1] = 14.5581
Action[0] = 14.751
Action[1] = 14.5581
Action[0] = 17.9349
Action[1] = 18.477
Action[0] = 17.9349
Action[1] = 18.477
Action[0] = 17.9349
Action[1] = 18.477
Action[0] = 17.9349
Action[1] = 18.477
Action[0] = 17.9349
Action[1] = 18.477
Action[0] = 17.9349
Action[1] = 18.477
Action[0] = 17.9349
Action[1] = 18.477
Action[0] = 18.0494
Action[1] = 17.9679
Action[0] = 18.0494
Action[1] = 17.9679
Action[0] = 18.0494
Action[1] = 17.9679
Action[0] = 18.0494
Action[1] = 17.9679
Action[0] = 18.0494
Action[1] = 17.9679
Action[0] = 18.0494
Action[1] = 17.9679
Action[0] = 18.0494
Action[1] = 17.9679
Action[0] = 15.0613
Action[1] = 14.4967
Action[0] = 15.0613
Action[1] = 14.4967
Action[0] = 15.0613
Action[1] = 14.4967
Action[0] = 15.0613
Action[1] = 14.4967
Action[0] = 15.0613
Action[1] = 14.4967
Action[0] = 15.0613
Action[1] = 14.4967
Action[0] = 15.0613
Action[1] = 14.4967
Action[0] = 16.8847
Action[1] = 17.2374
Action[0] = 16.8847
Action[1] = 17.2374
Action[0] = 16.8847
Action[1] = 17.2374
Action[0] = 16.8847
Action[1] = 17.2374
Action[0] = 16.8847
Action[1] = 17.2374
Action[0] = 16.8847
Action[1] = 17.2374
Action[0] = 16.8847
Action[1] = 17.2374
Action[0] = 18.9771
Action[1] = 17.7115
Action[0] = 18.9771
Action[1] = 17.7115
Action[0] = 18.9771
Action[1] = 17.7115
Action[0] = 18.9771
Action[1] = 17.7115
Action[0] = 18.9771
Action[1] = 17.7115
Action[0] = 18.9771
Action[1] = 17.7115
Action[0] = 18.9771
Action[1] = 17.7115
Action[0] = 14.5608
Action[1] = 14.5949
Action[0] = 14.5608
Action[1] = 14.5949
Action[0] = 14.5608
Action[1] = 14.5949
Action[0] = 14.5608
Action[1] = 14.5949
Action[0] = 14.5608
Action[1] = 14.5949
Action[0] = 14.5608
Action[1] = 14.5949
Action[0] = 14.5608
Action[1] = 14.5949
Action[0] = 17.9986
Action[1] = 18.2484
Action[0] = 17.9986
Action[1] = 18.2484
Action[0] = 17.9986
Action[1] = 18.2484
Action[0] = 17.9986
Action[1] = 18.2484
Action[0] = 17.9986
Action[1] = 18.2484
Action[0] = 17.9986
Action[1] = 18.2484
Action[0] = 17.9986
Action[1] = 18.2484
Action[0] = 15.3949
Action[1] = 16.6192
Action[0] = 15.3949
Action[1] = 16.6192
Action[0] = 15.3949
Action[1] = 16.6192
Action[0] = 15.3949
Action[1] = 16.6192
Action[0] = 15.3949
Action[1] = 16.6192
Action[0] = 15.3949
Action[1] = 16.6192
Action[0] = 15.3949
Action[1] = 16.6192
Action[0] = 14.5514
Action[1] = 14.9426
Action[0] = 14.5514
Action[1] = 14.9426
Action[0] = 14.5514
Action[1] = 14.9426
Action[0] = 14.5514
Action[1] = 14.9426
Action[0] = 14.5514
Action[1] = 14.9426
Action[0] = 14.5514
